

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 08:15:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  2428                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 218:      int c = sizeof(buffer)-1;
  2429  021C  300B               	movlw	11
  2430  021D  00A2               	movwf	itoa@c
  2431  021E  3000               	movlw	0
  2432  021F  00A3               	movwf	itoa@c+1
  2433  0220                     l1511:
  2434                           
  2435                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 220:      buffer[c] = 0;
  2436  0220  01D6               	clrf	itoa@buffer+11
  2437  0221                     l1513:
  2438                           
  2439                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 222:      if (value < 0)
  2440  0221  1FFA               	btfss	itoa@value+1,7
  2441  0222  2A24               	goto	u1341
  2442  0223  2A25               	goto	u1340
  2443  0224                     u1341:
  2444  0224  2A2A               	goto	l1517
  2445  0225                     u1340:
  2446  0225                     l1515:
  2447                           
  2448                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 223:          value = -value;
  2449  0225  09F9               	comf	itoa@value,f
  2450  0226  09FA               	comf	itoa@value+1,f
  2451  0227  0AF9               	incf	itoa@value,f
  2452  0228  1903               	skipnz
  2453  0229  0AFA               	incf	itoa@value+1,f
  2454  022A                     l1517:
  2455                           
  2456                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 226:      {;C:/Users/rocke/Desktop/PIC16-PTS/m
      +                          ain.c: 227:          buffer[--c] = (value % 10) + '0';
  2457  022A  300A               	movlw	10
  2458  022B  00F0               	movwf	___awmod@divisor
  2459  022C  3000               	movlw	0
  2460  022D  00F1               	movwf	___awmod@divisor+1
  2461  022E  087A               	movf	itoa@value+1,w
  2462  022F  00F3               	movwf	___awmod@dividend+1
  2463  0230  0879               	movf	itoa@value,w
  2464  0231  00F2               	movwf	___awmod@dividend
  2465  0232  3181  21C4  3182   	fcall	___awmod
  2466  0235  0870               	movf	?___awmod,w
  2467  0236  3E30               	addlw	48
  2468  0237  00FB               	movwf	??_itoa
  2469  0238  30FF               	movlw	255
  2470  0239  0140               	movlb	0	; select bank0
  2471  023A  07A2               	addwf	itoa@c,f
  2472  023B  30FF               	movlw	255
  2473  023C  3DA3               	addwfc	itoa@c+1,f
  2474  023D  0822               	movf	itoa@c,w
  2475  023E  3E4B               	addlw	(low (itoa@buffer| 0))& (0+255)
  2476  023F  0086               	movwf	6
  2477  0240  0187               	clrf	7
  2478  0241  087B               	movf	??_itoa,w
  2479  0242  0081               	movwf	1
  2480  0243                     l1519:
  2481                           
  2482                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 228:          value /= 10;
  2483  0243  300A               	movlw	10
  2484  0244  00F0               	movwf	___awdiv@divisor
  2485  0245  3000               	movlw	0
  2486  0246  00F1               	movwf	___awdiv@divisor+1
  2487  0247  087A               	movf	itoa@value+1,w
  2488  0248  00F3               	movwf	___awdiv@dividend+1
  2489  0249  0879               	movf	itoa@value,w
  2490  024A  00F2               	movwf	___awdiv@dividend
  2491  024B  3182  226C  3182   	fcall	___awdiv
  2492  024E  0871               	movf	?___awdiv+1,w
  2493  024F  00FA               	movwf	itoa@value+1
  2494  0250  0870               	movf	?___awdiv,w
  2495  0251  00F9               	movwf	itoa@value
  2496  0252                     l1521:
  2497                           
  2498                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 229:      } while (value);
  2499  0252  0879               	movf	itoa@value,w
  2500  0253  047A               	iorwf	itoa@value+1,w
  2501  0254  1D03               	btfss	3,2
  2502  0255  2A57               	goto	u1351
  2503  0256  2A58               	goto	u1350
  2504  0257                     u1351:
  2505  0257  2A2A               	goto	l1517
  2506  0258                     u1350:
  2507  0258                     l125:
  2508                           
  2509                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 231:      if (original < 0)
  2510  0258  0140               	movlb	0	; select bank0
  2511  0259  1FA1               	btfss	itoa@original+1,7
  2512  025A  2A5C               	goto	u1361
  2513  025B  2A5D               	goto	u1360
  2514  025C                     u1361:
  2515  025C  2A69               	goto	l1525
  2516  025D                     u1360:
  2517  025D                     l1523:
  2518                           
  2519                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 232:          buffer[--c] = '-';
  2520  025D  302D               	movlw	45
  2521  025E  00FB               	movwf	??_itoa
  2522  025F  30FF               	movlw	255
  2523  0260  07A2               	addwf	itoa@c,f
  2524  0261  30FF               	movlw	255
  2525  0262  3DA3               	addwfc	itoa@c+1,f
  2526  0263  0822               	movf	itoa@c,w
  2527  0264  3E4B               	addlw	(low (itoa@buffer| 0))& (0+255)
  2528  0265  0086               	movwf	6
  2529  0266  0187               	clrf	7
  2530  0267  087B               	movf	??_itoa,w
  2531  0268  0081               	movwf	1
  2532  0269                     l1525:
  2533                           
  2534                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 234:      return &buffer[c];
  2535  0269  0822               	movf	itoa@c,w
  2536  026A  3E4B               	addlw	(low (itoa@buffer| 0))& (0+255)
  2537  026B                     l127:
  2538  026B  0008               	return
  2539  026C                     __end_of_itoa:
  2540                           
  2541                           	psect	text6
  2542  0340                     __ptext6:	
  2543 ;; *************** function _dpsw_to_dc *****************
  2544 ;; Defined at:
  2545 ;;		line 265 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  binary_d        2   18[BANK0 ] int 
  2550 ;;  decimal_num     2   16[BANK0 ] int 
  2551 ;;  num_base        2   14[BANK0 ] int 
  2552 ;;  rem             2   12[BANK0 ] int 
  2553 ;;  d3              2   10[BANK0 ] int 
  2554 ;;  d2              2    8[BANK0 ] int 
  2555 ;;  d1              2    6[BANK0 ] int 
  2556 ;;  d0              2    4[BANK0 ] int 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  2    9[COMMON] int 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2566 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2567 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2568 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2569 ;;      Totals:         2      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2570 ;;Total ram usage:       22 bytes
  2571 ;; Hardware stack levels used: 1
  2572 ;; Hardware stack levels required when called: 1
  2573 ;; This function calls:
  2574 ;;		___awdiv
  2575 ;;		___awmod
  2576 ;;		___wmul
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _dpsw_to_dc
  2584  0340                     _dpsw_to_dc:
  2585  0340                     l1539:	
  2586                           ;incstack = 0
  2587                           ; Regs used in _dpsw_to_dc: [wreg+status,2+status,0+pclath+cstack]
  2588                           
  2589                           
  2590                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 268:     int d0;;C:/Users/rocke/Desktop/PIC16-
      +                          PTS/main.c: 269:     int d1;;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 270:     int d2;;C
      +                          :/Users/rocke/Desktop/PIC16-PTS/main.c: 271:     int d3;;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 273:     if(RA0){d0 = 1000;} else {d0 = 0;}
  2591  0340  0140               	movlb	0	; select bank0
  2592  0341  1C0C               	btfss	12,0	;volatile
  2593  0342  2B44               	goto	u1391
  2594  0343  2B45               	goto	u1390
  2595  0344                     u1391:
  2596  0344  2B4A               	goto	l1543
  2597  0345                     u1390:
  2598  0345                     l1541:
  2599  0345  30E8               	movlw	232
  2600  0346  00A4               	movwf	dpsw_to_dc@d0
  2601  0347  3003               	movlw	3
  2602  0348  00A5               	movwf	dpsw_to_dc@d0+1
  2603  0349  2B4C               	goto	l1545
  2604  034A                     l1543:
  2605  034A  01A4               	clrf	dpsw_to_dc@d0
  2606  034B  01A5               	clrf	dpsw_to_dc@d0+1
  2607  034C                     l1545:
  2608                           
  2609                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 274:     if(RA1){d1 = 100;} else {d1 = 0;}
  2610  034C  1C8C               	btfss	12,1	;volatile
  2611  034D  2B4F               	goto	u1401
  2612  034E  2B50               	goto	u1400
  2613  034F                     u1401:
  2614  034F  2B55               	goto	l1549
  2615  0350                     u1400:
  2616  0350                     l1547:
  2617  0350  3064               	movlw	100
  2618  0351  00A6               	movwf	dpsw_to_dc@d1
  2619  0352  3000               	movlw	0
  2620  0353  00A7               	movwf	dpsw_to_dc@d1+1
  2621  0354  2B57               	goto	l1551
  2622  0355                     l1549:
  2623  0355  01A6               	clrf	dpsw_to_dc@d1
  2624  0356  01A7               	clrf	dpsw_to_dc@d1+1
  2625  0357                     l1551:
  2626                           
  2627                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 275:     if(RA2){d2 = 10;} else {d2 = 0;}
  2628  0357  1D0C               	btfss	12,2	;volatile
  2629  0358  2B5A               	goto	u1411
  2630  0359  2B5B               	goto	u1410
