

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 05:29:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.30
  1962                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 202: char *itoa(int value);C:/Users/rocke/Desk
      +                          top/PIC16-PTS/main.c: 203:  {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 204:      static 
      +                          char buffer[12];;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 205:      int original = value
      +                          ;
  1966  03A9  087A               	movf	itoa@value+1,w
  1967  03AA  0140               	movlb	0	; select bank0
  1968  03AB  00A1               	movwf	itoa@original+1
  1969  03AC  0879               	movf	itoa@value,w
  1970  03AD  00A0               	movwf	itoa@original
  1971                           
  1972                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 207:      int c = sizeof(buffer)-1;
  1973  03AE  300B               	movlw	11
  1974  03AF  00A2               	movwf	itoa@c
  1975  03B0  3000               	movlw	0
  1976  03B1  00A3               	movwf	itoa@c+1
  1977  03B2                     l1274:
  1978                           
  1979                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 209:      buffer[c] = 0;
  1980  03B2  01D5               	clrf	itoa@buffer+11
  1981  03B3                     l1276:
  1982                           
  1983                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 211:      if (value < 0)
  1984  03B3  1FFA               	btfss	itoa@value+1,7
  1985  03B4  2BB6               	goto	u1101
  1986  03B5  2BB7               	goto	u1100
  1987  03B6                     u1101:
  1988  03B6  2BBC               	goto	l1280
  1989  03B7                     u1100:
  1990  03B7                     l1278:
  1991                           
  1992                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 212:          value = -value;
  1993  03B7  09F9               	comf	itoa@value,f
  1994  03B8  09FA               	comf	itoa@value+1,f
  1995  03B9  0AF9               	incf	itoa@value,f
  1996  03BA  1903               	skipnz
  1997  03BB  0AFA               	incf	itoa@value+1,f
  1998  03BC                     l1280:
  1999                           
  2000                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 215:      {;C:/Users/rocke/Desktop/PIC16-PTS/m
      +                          ain.c: 216:          buffer[--c] = (value % 10) + '0';
  2001  03BC  300A               	movlw	10
  2002  03BD  00F0               	movwf	___awmod@divisor
  2003  03BE  3000               	movlw	0
  2004  03BF  00F1               	movwf	___awmod@divisor+1
  2005  03C0  087A               	movf	itoa@value+1,w
  2006  03C1  00F3               	movwf	___awmod@dividend+1
  2007  03C2  0879               	movf	itoa@value,w
  2008  03C3  00F2               	movwf	___awmod@dividend
  2009  03C4  3183  2356  3183   	fcall	___awmod
  2010  03C7  0870               	movf	?___awmod,w
  2011  03C8  3E30               	addlw	48
  2012  03C9  00FB               	movwf	??_itoa
  2013  03CA  30FF               	movlw	255
  2014  03CB  0140               	movlb	0	; select bank0
  2015  03CC  07A2               	addwf	itoa@c,f
  2016  03CD  30FF               	movlw	255
  2017  03CE  3DA3               	addwfc	itoa@c+1,f
  2018  03CF  0822               	movf	itoa@c,w
  2019  03D0  3E4A               	addlw	(low (itoa@buffer| 0))& (0+255)
  2020  03D1  0086               	movwf	6
  2021  03D2  0187               	clrf	7
  2022  03D3  087B               	movf	??_itoa,w
  2023  03D4  0081               	movwf	1
  2024  03D5                     l1282:
  2025                           
  2026                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 217:          value /= 10;
  2027  03D5  300A               	movlw	10
  2028  03D6  00F0               	movwf	___awdiv@divisor
  2029  03D7  3000               	movlw	0
  2030  03D8  00F1               	movwf	___awdiv@divisor+1
  2031  03D9  087A               	movf	itoa@value+1,w
  2032  03DA  00F3               	movwf	___awdiv@dividend+1
  2033  03DB  0879               	movf	itoa@value,w
  2034  03DC  00F2               	movwf	___awdiv@dividend
  2035  03DD  3183  23FE  3183   	fcall	___awdiv
  2036  03E0  0871               	movf	?___awdiv+1,w
  2037  03E1  00FA               	movwf	itoa@value+1
  2038  03E2  0870               	movf	?___awdiv,w
  2039  03E3  00F9               	movwf	itoa@value
  2040  03E4                     l1284:
  2041                           
  2042                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 218:      } while (value);
  2043  03E4  0879               	movf	itoa@value,w
  2044  03E5  047A               	iorwf	itoa@value+1,w
  2045  03E6  1D03               	btfss	3,2
  2046  03E7  2BE9               	goto	u1111
  2047  03E8  2BEA               	goto	u1110
  2048  03E9                     u1111:
  2049  03E9  2BBC               	goto	l1280
  2050  03EA                     u1110:
  2051  03EA                     l94:
  2052                           
  2053                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 220:      if (original < 0)
  2054  03EA  0140               	movlb	0	; select bank0
  2055  03EB  1FA1               	btfss	itoa@original+1,7
  2056  03EC  2BEE               	goto	u1121
  2057  03ED  2BEF               	goto	u1120
  2058  03EE                     u1121:
  2059  03EE  2BFB               	goto	l1288
  2060  03EF                     u1120:
  2061  03EF                     l1286:
  2062                           
  2063                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 221:          buffer[--c] = '-';
  2064  03EF  302D               	movlw	45
  2065  03F0  00FB               	movwf	??_itoa
  2066  03F1  30FF               	movlw	255
  2067  03F2  07A2               	addwf	itoa@c,f
  2068  03F3  30FF               	movlw	255
  2069  03F4  3DA3               	addwfc	itoa@c+1,f
  2070  03F5  0822               	movf	itoa@c,w
  2071  03F6  3E4A               	addlw	(low (itoa@buffer| 0))& (0+255)
  2072  03F7  0086               	movwf	6
  2073  03F8  0187               	clrf	7
  2074  03F9  087B               	movf	??_itoa,w
  2075  03FA  0081               	movwf	1
  2076  03FB                     l1288:
  2077                           
  2078                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 223:      return &buffer[c];
  2079  03FB  0822               	movf	itoa@c,w
  2080  03FC  3E4A               	addlw	(low (itoa@buffer| 0))& (0+255)
  2081  03FD                     l96:
  2082  03FD  0008               	return
  2083  03FE                     __end_of_itoa:
  2084                           
  2085                           	psect	text4
  2086  0356                     __ptext4:	
  2087 ;; *************** function ___awmod *****************
  2088 ;; Defined at:
  2089 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awmod.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  divisor         2    0[COMMON] int 
  2092 ;;  dividend        2    2[COMMON] int 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  sign            1    6[COMMON] unsigned char 
  2095 ;;  counter         1    5[COMMON] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  2    0[COMMON] int 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2105 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2106 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2107 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2108 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2109 ;;Total ram usage:        7 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_itoa
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function ___awmod
  2120  0356                     ___awmod:
  2121  0356                     l1206:	
  2122                           ;incstack = 0
  2123                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2124                           
  2125  0356  01F6               	clrf	___awmod@sign
  2126  0357                     l1208:
  2127  0357  1FF3               	btfss	___awmod@dividend+1,7
  2128  0358  2B5A               	goto	u1001
  2129  0359  2B5B               	goto	u1000
  2130  035A                     u1001:
  2131  035A  2B62               	goto	l1214
  2132  035B                     u1000:
  2133  035B                     l1210:
  2134  035B  09F2               	comf	___awmod@dividend,f
  2135  035C  09F3               	comf	___awmod@dividend+1,f
  2136  035D  0AF2               	incf	___awmod@dividend,f
  2137  035E  1903               	skipnz
  2138  035F  0AF3               	incf	___awmod@dividend+1,f
  2139  0360                     l1212:
  2140  0360  01F6               	clrf	___awmod@sign
  2141  0361  0AF6               	incf	___awmod@sign,f
  2142  0362                     l1214:
  2143  0362  1FF1               	btfss	___awmod@divisor+1,7
  2144  0363  2B65               	goto	u1011
  2145  0364  2B66               	goto	u1010
  2146  0365                     u1011:
  2147  0365  2B6B               	goto	l1218
  2148  0366                     u1010:
  2149  0366                     l1216:
  2150  0366  09F0               	comf	___awmod@divisor,f
  2151  0367  09F1               	comf	___awmod@divisor+1,f
  2152  0368  0AF0               	incf	___awmod@divisor,f
  2153  0369  1903               	skipnz
  2154  036A  0AF1               	incf	___awmod@divisor+1,f
  2155  036B                     l1218:
  2156  036B  0870               	movf	___awmod@divisor,w
  2157  036C  0471               	iorwf	___awmod@divisor+1,w
  2158  036D  1903               	btfsc	3,2
