

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  1892  028B                     u1120:
  1893  028B                     l61:
  1894  028B  0008               	return
  1895  028C                     __end_of_send_string:
  1896                           
  1897                           	psect	text2
  1898  0249                     __ptext2:	
  1899 ;; *************** function _send_char *****************
  1900 ;; Defined at:
  1901 ;;		line 81 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  word            1    wreg     unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  word            1    0[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1916 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1918 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1919 ;;Total ram usage:        1 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_send_string
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _send_char
  1930  0249                     _send_char:
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _send_char: [wreg]
  1934                           ;send_char@word stored from wreg
  1935  0249  00F0               	movwf	send_char@word
  1936  024A                     l1181:
  1937  024A                     l52:	
  1938                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 82:     while(!TXIF);
  1939                           
  1940  024A  014E               	movlb	14	; select bank14
  1941  024B  1E0F               	btfss	15,4	;volatile
  1942  024C  2A4E               	goto	u891
  1943  024D  2A4F               	goto	u890
  1944  024E                     u891:
  1945  024E  2A4A               	goto	l52
  1946  024F                     u890:
  1947  024F                     l1183:
  1948                           
  1949                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 83:     TXREG = word;
  1950  024F  0870               	movf	send_char@word,w
  1951  0250  0142               	movlb	2	; select bank2
  1952  0251  009A               	movwf	26	;volatile
  1953  0252                     l55:
  1954  0252  0008               	return
  1955  0253                     __end_of_send_char:
  1956                           
  1957                           	psect	text3
  1958  0253                     __ptext3:	
  1959 ;; *************** function _ranging_sys_init *****************
  1960 ;; Defined at:
  1961 ;;		line 110 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _ranging_sys_init
  1990  0253                     _ranging_sys_init:
  1991  0253                     l1309:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _ranging_sys_init: [wreg+status,2+status,0]
  1994                           
  1995                           
  1996                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 113:     T0CON0bits.T0EN = 0;
  1997  0253  0140               	movlb	0	; select bank0
  1998  0254  139E               	bcf	30,7	;volatile
  1999                           
  2000                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 114:     T0CON0bits.T016BIT = 1;
  2001  0255  161E               	bsf	30,4	;volatile
  2002  0256                     l1311:
  2003                           
  2004                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 115:     T0CON0bits.T0OUTPS = 0b0000;
  2005  0256  30F0               	movlw	-16
  2006  0257  059E               	andwf	30,f	;volatile
  2007                           
  2008                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 117:     T0CON1bits.T0CS = 0b010;
  2009  0258  081F               	movf	31,w	;volatile
  2010  0259  391F               	andlw	-225
  2011  025A  3840               	iorlw	64
  2012  025B  009F               	movwf	31	;volatile
  2013  025C                     l1313:
  2014                           
  2015                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 118:     T0CON1bits.T0ASYNC = 1;
  2016  025C  161F               	bsf	31,4	;volatile
  2017                           
  2018                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 119:     T0CON1bits.T0CKPS = 0b0001;
  2019  025D  081F               	movf	31,w	;volatile
  2020  025E  39F0               	andlw	-16
  2021  025F  3801               	iorlw	1
  2022  0260  009F               	movwf	31	;volatile
  2023  0261                     l64:
  2024  0261  0008               	return
  2025  0262                     __end_of_ranging_sys_init:
  2026                           
  2027                           	psect	text4
  2028  0302                     __ptext4:	
  2029 ;; *************** function _itoa *****************
  2030 ;; Defined at:
  2031 ;;		line 215 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  value           2    9[COMMON] int 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  c               2    2[BANK0 ] int 
  2036 ;;  original        2    0[BANK0 ] int 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      PTR unsigned char 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
